   3              	.list
 738              	  * Increment queue pointer
 739              	  *
 740              	  * Inputs:
 741              	  *     R1 : record address
 742              	  *     R2 : pointer
 743              	  * Outputs:
 744              	  *     R2 : incremented pointer
 745              	  * Modifies:
 746              	  *     R2
 747              	  *     psr
 748              	  */
 749              	Pointer_inc:
 750 030c 09B4     	            push {r0, r3}
 751              	            // Load end of buffer
 752 030e 1000     	            movs r0, r2
 753 0310 CB68     	            ldr r3, [r1, #buf_past]
 754              	            // If pointer is at the end of the buffer
 755 0312 9842     	            cmp r0, r3
 756              	            // Wrap
 757 0314 01D0     	            beq Pointer_inc_wrap
 758              	            // Else increment
 759 0316 0130     	            adds r0, r0, #1
 760 0318 00E0     	            b Pointer_inc_exit
 761              	Pointer_inc_wrap:
 762              	            // Wrap by setting pointer to start of buffer
 763 031a 8868     	            ldr r0, [r1, #buf_start]
 764              	Pointer_inc_exit:
 765              	            // Return
 766 031c 0200     	            movs r2, r0
 767 031e 09BC     	            pop {r0, r3}
 768 0320 7047     	            bx lr
 769              	
 770              	
 771              	
 772              	/**
 773              	  * Attempt to get char from queue
 774              	  *
 775              	  * Inputs:
 776              	  *     R1 : record address
 777              	  * Outputs:
 778              	  *     R0 : dequeued character
 779              	  *     psr : clear c iff successful
 780              	  * Modifies:
 781              	  *     R0, iff DEQUEUE successful
 782              	  *     psr
 783              	  */
 784              	Dequeue:
 785 0322 04B5     	            push {r2, lr}
 786              	            // Check if empty
 787 0324 4A7C     	            ldrb r2, [r1, #num_enqd]
 788 0326 002A     	            cmp r2, #0
 789 0328 09D0     	            BEQ Dequeue_empty
 790              	            // Get from queue
 791 032a 4A68     	            ldr r2, [r1, #out_ptr]
 792 032c 1078     	            ldrb r0, [r2]
 793              	            // Increment pointer
 794 032e FFF7EDFF 	            bl Pointer_inc
 795 0332 4A60     	            str r2, [r1, #out_ptr]
 796              	            // Decrement num enqueued
 797 0334 4A7C     	            ldrb r2, [r1, #num_enqd]
 798 0336 013A     	            subs r2, r2, #1
 799 0338 4A74     	            strb r2, [r1, #num_enqd]
 800              	            // Clear C flag
 801 033a 0032     	            adds r2, #0
 802 033c 02E0     	            B Dequeue_exit
 803              	Dequeue_empty:
 804              	            // Set C flag
 805 033e 0022     	            MOVS R2, #0
 806 0340 D243     	            MVNS R2, R2
 807 0342 0132     	            ADDS R2, R2, #1
 808              	Dequeue_exit:
 809 0344 04BD     	            POP {R2, PC}
 810              	
 811              	
 812              	
 813              	/**
 814              	  * Attempt to put char in queue
 815              	  *
 816              	  * Inputs:
 817              	  *     R0 : ENQUEUE char
 818              	  *     R1 : record address
 819              	  * Outputs:
 820              	  *     psr: clear c iff ENQUEUE successful
 821              	  * Modifies:
 822              	  *     psr
 823              	  */
 824              	Enqueue:
 825 0346 0CB5     	            push {r2-r3, lr}
 826              	            // Check if full
 827 0348 0A7C     	            ldrb r2, [r1, #buf_size]
 828 034a 4B7C     	            ldrb r3, [r1, #num_enqd]
 829 034c 9A42     	            cmp r2, r3
 830 034e 08D0     	            beq Enqueue_full
 831              	            // Store to queue
 832 0350 0A68     	            ldr r2, [r1, #in_ptr]
 833 0352 1070     	            strb r0, [r2]
 834              	            // Increment in pointer
 835 0354 FFF7DAFF 	            bl Pointer_inc
 836 0358 0A60     	            str r2, [r1, #in_ptr]
 837              	            // Increment num enqueued
 838 035a 0133     	            adds r3, r3, #1
 839 035c 4B74     	            strb r3, [r1, #num_enqd]
 840              	            // Clear C flag
 841 035e 0032     	            adds r2, #0
 842 0360 01E0     	            b Enqueue_exit
 843              	Enqueue_full:
 844              	            // Set C flag
 845 0362 0022     	            movs r2, #0
 846 0364 D243     	            mvns r2, r2
 847              	Enqueue_exit:
 848 0366 0CBD     	            pop {r2-r3, pc}
 849              	
 850              	
 851              	
 852              	// ****************************************************************
 853              	// Vector Table Mapped to Address 0 at Reset
 854              	// Linker requires __Vectors to be exported
 855              	.section RESET, "a"
 856              	            //  EXPORT  __Vectors
 857              	            //  EXPORT  __Vectors_End
 858              	            //  EXPORT  __Vectors_Size
 859              	            //  IMPORT  __initial_sp
 860              	            //  IMPORT  Dummy_Handler
 861              	            //  IMPORT  HardFault_Handler
 862              	.global __Vectors
 863              	.global __Vectors_End
 864              	.global __Vectors_Size
 865              	__Vectors:
 866              	                                        // ARM core vectors
 867 0000 00000000 	            .word    __initial_sp       // 00:end of stack
 868 0004 00000000 	            .word    Reset_Handler      // 01:reset vector
 869 0008 00000000 	            .word    Dummy_Handler      // 02:NMI
 870 000c 00000000 	            .word    HardFault_Handler  // 03:hard fault
 871 0010 00000000 	            .word    Dummy_Handler      // 04:(reserved)
 872 0014 00000000 	            .word    Dummy_Handler      // 05:(reserved)
 873 0018 00000000 	            .word    Dummy_Handler      // 06:(reserved)
 874 001c 00000000 	            .word    Dummy_Handler      // 07:(reserved)
 875 0020 00000000 	            .word    Dummy_Handler      // 08:(reserved)
 876 0024 00000000 	            .word    Dummy_Handler      // 09:(reserved)
 877 0028 00000000 	            .word    Dummy_Handler      // 10:(reserved)
 878 002c 00000000 	            .word    Dummy_Handler      // 11:SVCall (supervisor call)
 879 0030 00000000 	            .word    Dummy_Handler      // 12:(reserved)
 880 0034 00000000 	            .word    Dummy_Handler      // 13:(reserved)
 881 0038 00000000 	            .word    Dummy_Handler      // 14:PendSV (PendableSrvReq)
 882              	                                        //    pendable request 
 883              	                                        //    for system service)
 884 003c 00000000 	            .word    Dummy_Handler      // 15:SysTick (system tick timer)
 885 0040 00000000 	            .word    Dummy_Handler      // 16:DMA channel 0 transfer 
 886              	                                        //    complete/error
 887 0044 00000000 	            .word    Dummy_Handler      // 17:DMA channel 1 transfer
 888              	                                        //    complete/error
 889 0048 00000000 	            .word    Dummy_Handler      // 18:DMA channel 2 transfer
 890              	                                        //    complete/error
 891 004c 00000000 	            .word    Dummy_Handler      // 19:DMA channel 3 transfer
 892              	                                        //    complete/error
 893 0050 00000000 	            .word    Dummy_Handler      // 20:(reserved)
 894 0054 00000000 	            .word    Dummy_Handler      // 21:FTFA command complete/
 895              	                                        //    read collision
 896 0058 00000000 	            .word    Dummy_Handler      // 22:low-voltage detect;
 897              	                                        //    low-voltage warning
 898 005c 00000000 	            .word    Dummy_Handler      // 23:low leakage wakeup
 899 0060 00000000 	            .word    Dummy_Handler      // 24:I2C0
 900 0064 00000000 	            .word    Dummy_Handler      // 25:(reserved)
 901 0068 00000000 	            .word    Dummy_Handler      // 26:SPI0
 902 006c 00000000 	            .word    Dummy_Handler      // 27:(reserved)
 903 0070 44010000 	            .word    UART0_ISR          // 28:UART0 (status; error)
 904 0074 00000000 	            .word    Dummy_Handler      // 29:(reserved)
 905 0078 00000000 	            .word    Dummy_Handler      // 30:(reserved)
 906 007c 00000000 	            .word    Dummy_Handler      // 31:ADC0
 907 0080 00000000 	            .word    Dummy_Handler      // 32:CMP0
 908 0084 00000000 	            .word    Dummy_Handler      // 33:TPM0
 909 0088 00000000 	            .word    Dummy_Handler      // 34:TPM1
 910 008c 00000000 	            .word    Dummy_Handler      // 35:(reserved)
 911 0090 00000000 	            .word    Dummy_Handler      // 36:RTC (alarm)
 912 0094 00000000 	            .word    Dummy_Handler      // 37:RTC (seconds)
 913 0098 00000000 	            .word    Dummy_Handler      // 38:PIT
 914 009c 00000000 	            .word    Dummy_Handler      // 39:(reserved)
 915 00a0 00000000 	            .word    Dummy_Handler      // 40:(reserved)
 916 00a4 00000000 	            .word    Dummy_Handler      // 41:DAC0
 917 00a8 00000000 	            .word    Dummy_Handler      // 42:TSI0
 918 00ac 00000000 	            .word    Dummy_Handler      // 43:MCG
 919 00b0 00000000 	            .word    Dummy_Handler      // 44:LPTMR0
 920 00b4 00000000 	            .word    Dummy_Handler      // 45:(reserved)
 921 00b8 00000000 	            .word    Dummy_Handler      // 46:PORTA
 922 00bc 00000000 	            .word    Dummy_Handler      // 47:PORTB
 923              	__Vectors_End:
 924              	.set __Vectors_Size, __Vectors_End - __Vectors
 925              	.balign 4
 926              	
 927              	
 928              	
 929              	.section const, "a"
 930              	cmd_s:       
 931 0000 54797065 	.asciz      "Type a queue command (D,E,H,P,S):"
 931      20612071 
 931      75657565 
 931      20636F6D 
 931      6D616E64 
 932              	crlf_s:      
 933 0022 0D0A00   	.byte       0x0D, 0x0A, 0x00
 934              	fail_s:      
 935 0025 4661696C 	.asciz      "Failure:        "
 935      7572653A 
 935      20202020 
 935      20202020 
 935      00
 936              	char_s:      
 937 0036 3A202020 	.asciz      ":              "
 937      20202020 
 937      20202020 
 937      20202000 
 938              	stat_s:      
 939 0046 20537461 	.asciz      " Status:        "
 939      7475733A 
 939      20202020 
 939      20202020 
 939      00
 940              	succ_s:      
 941 0057 53756363 	.asciz      "Success:        "
 941      6573733A 
 941      20202020 
 941      20202020 
 941      00
 942              	enqu_s:      
 943 0068 43686172 	.asciz      "Char to enqueue:"
 943      20746F20 
 943      656E7175 
 943      6575653A 
 943      00
 944              	help_s:      
 945 0079 44202864 	.asciz      "D (dequeue), E (enqueue), H (help), P (print), S (status)"
 945      65717565 
 945      7565292C 
 945      20452028 
 945      656E7175 
 946 00b3 0D0A00   	.byte       0x0D, 0x0A, 0x00
 947              	stat_in_s:   
 948 00b6 20202020 	.asciz      "    In=0x"
 948      496E3D30 
 948      7800
 949              	stat_out_s:  
 950 00c0 20202020 	.asciz      "    Out=0x"
 950      4F75743D 
 950      307800
 951              	stat_num_s:  
 952 00cb 20202020 	.asciz      "    Num=0"
 952      4E756D3D 
 952      3000
 953              	
 954 00d5 000000   	.balign 4
 955              	
 956              	
 957              	
 958              	.section data, "aw", %nobits
 959              	.balign 4
 960              	rx_buffer:
 961 0000 00000000 	.skip rx_qbuf_sz
 961      00000000 
 961      00000000 
 961      00000000 
 961      00000000 
 962              	.balign 4
 963              	rx_record:
 964 0050 00000000 	.skip rx_qrec_sz
 964      00000000 
 964      00000000 
 964      00000000 
 964      0000
 965              	
 966 0062 0000     	.balign 4
 967              	tx_buffer:
 968 0064 00000000 	.skip tx_qbuf_sz
 968      00000000 
 968      00000000 
 968      00000000 
 968      00000000 
 969              	.balign 4
 970              	tx_record:
 971 00b4 00000000 	.skip tx_qrec_sz
 971      00000000 
 971      00000000 
 971      00000000 
 971      0000
 972              	
 973 00c6 0000     	.balign 4
 974              	qbuffer:
 975 00c8 00000000 	.skip qbuf_sz
 975      00000000 
 975      00000000 
 975      00000000 
 975      00000000 
 976              	.balign 4
 977              	qrecord:
 978 0118 00000000 	.skip qrec_sz
 978      00000000 
 978      00000000 
 978      00000000 
 978      0000
 979              	
 980 012a 0000     	.balign 4
